Rahmanullah Gurbaz, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383237.png)"
Rohit Gurunath Sharma, Right hand Bat, Right arm Offbreak, Top order Batter, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316584.png)"
Travis Michael Head, Left hand Bat, Right arm Offbreak, Wicketkeeper, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321584.png)"
Quinton de Kock, Left hand Bat, Wicketkeeper, Wicketkeeper Batter, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316668.png)"
Ibrahim Zadran, Right hand Bat, Right arm Medium fast, Opening Batter, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383225.png)"
Nicholas Pooran, Left hand Bat, Right arm Offbreak, Wicketkeeper, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320109.png)"
Andries Gustav Stephanus Gous, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382832.png)"
Joseph Charles Buttler, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383143.png)"
Suryakumar Ashok Yadav, Right hand Bat, Right arm Medium, Batter, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331163.png)"
Heinrich Klaasen, Right hand Bat, Right arm Offbreak, Wicketkeeper Batter, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322073.png)"
Philip Dean Salt, Right hand Bat, Right arm Offbreak, Wicketkeeper Batter, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383141.png)"
David Andrew Warner, Left hand Bat, Legbreak, Opening Batter, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316589.png)"
Rishabh Rajendra Pant, Left hand Bat, Wicketkeeper, Wicketkeeper Batter, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323036.png)"
Marcus Peter Stoinis, Right hand Bat, Batting Allrounder, Right arm Medium, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321596.png)"
David Andrew Miller, Left hand Bat, Right arm Offbreak, Middle order Batter, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316655.png)"
Tristan Stubbs, Right hand Bat, Right arm Offbreak, Wicketkeeper, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348500/348577.png)"
Aaron Jones, Right hand Bat, Legbreak Googly, Top order Batter, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382835.png)"
Md Towhid Hridoy, Right hand Bat, Top order Batter, Right arm Offbreak, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/380200/380236.png)"
Virat Kohli, Right hand Bat, Top order Batter, Right arm Medium, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316605.png)"
Harry Cherrington Brook, Right hand Bat, Right arm Medium, Batter, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383145.png)"
Hardik Himanshu Pandya, Right hand Bat, Right arm Medium fast, Allrounder, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319938.png)"
Brandon McMullen, Right hand Bat, Batting Allrounder, Right arm Medium, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381996.1.jpg)"
Johnson Charles, Right hand Bat, Wicketkeeper Batter, Wicketkeeper, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322008.png)"
Litton Kumer Das, Right hand Bat, Wicketkeeper, Right arm Offbreak, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319727.png)"
Shivam Dube, Left hand Bat, Allrounder, Right arm Medium, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383700/383773.png)"
Glenn James Maxwell, Right hand Bat, Right arm Offbreak, Batting Allrounder, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316657.png)"
Mitchell Ross Marsh, Right hand Bat, Right arm Medium, Allrounder, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316612.png)"
Henry George Munsey, Left hand Bat, Opening Batter, Right arm Medium fast, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320300/320365.png)"
Aiden Kyle Markram, Right hand Bat, Opening Batter, Right arm Offbreak, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322067.png)"
Mohammad Babar Azam, Right hand Bat, Right arm Offbreak, Batter, Pakistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320400/320448.png)"
Sherfane Eviston Rutherford, Left hand Bat, Right arm Fast medium, Middle order Batter, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322173.png)"
Reeza Raphael Hendricks, Right hand Bat, Right arm Offbreak, Opening Batter, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322071.png)"
Najmul Hossain Shanto, Left hand Bat, Right arm Offbreak, Top order Batter, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323155.png)"
Shakib Al Hasan, Left hand Bat, Slow Left arm Orthodox,, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316581.png)"
Azmatullah Omarzai, Right hand Bat, Right arm Medium fast, Allrounder, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383229.png)"
Mohammad Rizwan, Right hand Bat, Right arm Medium,, Pakistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320400/320458.png)"
Jonathan Marc Bairstow, Right hand Bat, Right arm Medium,, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383157.png)"
Shai Diego Hope, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320122.png)"
Richard Douglas Berrington, Right hand Bat, Right arm Medium fast,, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316587.png)"
Merwe Gerhard Erasmus, Right hand Bat, Right arm Offbreak,, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329700/329755.png)"
Rovman Powell, Right hand Bat, Right arm Medium fast, Middle order Batter, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322172.png)"
Nicholas Rasheed Kirton, Left hand Bat,, Batting Allrounder, Canada,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381798.1.jpg)"
Nitish Roenick Kumar, Right hand Bat, Right arm Offbreak,, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383209.png)"
Sybrand Abraham Engelbrecht, Right hand Bat, Right arm Offbreak, Allrounder, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381735.jpg)"
Mohammad Mahmudullah, Right hand Bat, Right arm Offbreak,, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382810.png)"
Roston Lamar Chase, Right hand Bat, Right arm Offbreak, Allrounder, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322039.png)"
Ayaan Khan, Left hand Bat, Slow Left arm Orthodox, Slow Left arm Orthodox, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/362400/362498.4.jpg)"
Axar Rajeshbhai Patel, Left hand Bat, Slow Left arm Orthodox,, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331164.png)"
Gulbadin Naib, Right hand Bat, Right arm Medium fast,, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383231.png)"
Aaron Johnson, Right hand Bat, Right arm Offbreak, Batter, Canada,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381780.1.jpg)"
Michael Alexander Jones, Right hand Bat, Right arm Offbreak, Top order Batter, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322400/322444.png)"
Brandon Alexander King, Right hand Bat,, Top order Batter, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321900/321983.png)"
Maxwell Patrick O'Dowd, Right hand Bat, Right arm Offbreak, Opening Batter, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322500/322583.png)"
Andre Dwayne Russell, Right hand Bat, Right arm Fast, Allrounder, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316615.png)"
Tanzid Hasan Tamim, Left hand Bat,, Opening Batter, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/368000/368062.1.png)"
Balapuwaduge Kusal Gimhan Mendis, Right hand Bat, Legbreak, Wicketkeeper, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319866.png)"
Steven Ryan Taylor, Left hand Bat, Right arm Offbreak, Opening Batter, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382833.png)"
Liam Stephen Livingstone, Right hand Bat, Right arm Offbreak, Legbreak, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383152.png)"
Kariyawasam Indipalage Charith Asalanka, Left hand Bat, Right arm Offbreak, Right arm Offbreak, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348500/348599.png)"
Navneet Singh Dhaliwal, Right hand Bat, Right arm Medium fast, Middle order Batter, Canada,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321280.png)"
Shreyas Movva, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Canada,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381793.1.jpg)"
Kiplin Doriga, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Papua New Guinea,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321100/321149.png)"
Scott Andrew Edwards, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322500/322592.png)"
Moeen Munir Ali, Left hand Bat, Right arm Offbreak,, England,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383142.png)"
Devon Philip Conway, Left hand Bat, Right arm Medium, Occasional Wicketkeeper, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383148.png)"
Harmeet Singh Baddhan, Left hand Bat, Slow Left arm Orthodox, Bowling Allrounder, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382830.png)"
Sese Bau, Left hand Bat, Right arm Offbreak, Middle order Batter, Papua New Guinea,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321100/321159.png)"
Vikramjit Singh, Left hand Bat, Right arm Medium, Opening Batter, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/368000/368038.png)"
Monank Dilipbhai Patel, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383210.png)"
Corey James Anderson, Left hand Bat, Left arm Medium fast, Batting Allrounder, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383214.png)"
Nikolaas Davin, Right hand Bat, Legbreak, Batter, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/382000/382050.1.jpg)"
Aasif Sheikh, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Nepal,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/330400/330462.png)"
Angelo Davis Mathews, Right hand Bat, Right arm Medium, Allrounder, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/355600/355644.png)"
Timothy Hays David, Right hand Bat, Right arm Offbreak, Middle order Batter, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340305.png)"
Gareth James Delany, Right hand Bat, Legbreak Googly, Batting Allrounder, Ireland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319872.png)"
Pratik Shrikant Athavale, Right hand Bat, Right arm Offbreak, Wicketkeeper Batter, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381938.1.jpg)"
Glenn Dominic Phillips, Right hand Bat, Right arm Offbreak, Wicketkeeper, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383167.png)"
Jan Nicolaas Frylinck, Left hand Bat, Left arm Fast medium, Allrounder, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348600/348605.png)"
Rashid Khan Arman, Right hand Bat, Legbreak Googly, Bowling Allrounder, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383228.png)"
Mohammad Nabi, Right hand Bat, Right arm Offbreak, Allrounder, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383215.png)"
Dhananjaya Maduranga de Silva, Right hand Bat, Right arm Offbreak, Allrounder, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319859.png)"
Mark Richard Adair, Right hand Bat,,, Ireland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319892.png)"
David Wiese, Right hand Bat, Right arm Medium fast, Allrounder, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322079.png)"
Pathum Nissanka Silva, Right hand Bat,, Top order Batter, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323070.png)"
Michael Levitt, Right hand Bat, Right arm Fast, Top order Batter, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/368000/368043.png)"
Riazat Ali Shah, Right hand Bat, Right arm Medium, Batting Allrounder, Uganda,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/275800/275801.1.jpg)"
Khalid Kail, Right hand Bat, Middle order Batter, , Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381922.4.jpg)"
Mehran Khan, Right hand Bat, Right arm Medium fast, Batter, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321700/321776.png)"
George Henry Dockrell, Right hand Bat, Slow Left arm Orthodox, Allrounder, Ireland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316659.png)"
Shadab Khan, Right hand Bat, Legbreak, Allrounder, Pakistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320400/320467.png)"
Michael van Lingen, Left hand Bat, Left arm Medium, Bowling Allrounder, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/350300/350305.png)"
Karim Janat, Right hand Bat, Right arm Medium, Bowling Allrounder, Afghanistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383200/383232.png)"
Aqib Ilyas Sulehri, Right hand Bat, Right arm Offbreak, Top order Batter, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321700/321767.png)"
Michael Alexander Leask, Right hand Bat, Right arm Offbreak, Allrounder, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316678.png)"
Mohammad Rishad Hossain, Right hand Bat, Legbreak Googly, Bowler, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382809.png)"
Anil Kumar Sah, Right hand Bat, Right arm Offbreak, Wicketkeeper, Kantipur Gurkhas,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321700/321735.png)"
Kushal Malla, Left hand Bat, Slow Left arm Orthodox, Batting Allrounder, Nepal,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/330400/330446.png)"
Joshua Brian Little, Right hand Bat, Left arm Fast medium, Bowler, Ireland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/367800/367860.png)"
Daryl Joseph Mitchell, Right hand Bat, Right arm Medium,, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383147.png)"
Matthew Henry Cross, Right hand Bat, Wicketkeeper, Wicketkeeper Batter, Scotland,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316680.png)"
Shaheen Shah Afridi, Left hand Bat, Left arm Fast, Bowler, Pakistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322250.png)"
Rohit Kumar Paudel, Right hand Bat, Right arm Offbreak, Batting Allrounder, Nepal,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/330400/330466.png)"
Kyle Rico Mayers, Left hand Bat, Right arm Medium, Batting Allrounder, West Indies,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322024.png)"
Jaker Ali Anik, Right hand Bat, Wicketkeeper, Batter, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/349300/349343.png)"
Finnley Hugh Allen, Right hand Bat, Occasional Wicketkeeper, Top order Batter, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383164.png)"
Ravindrasinh Anirudhsinh Jadeja, Left hand Bat, Slow Left arm Orthodox, Allrounder, India,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316600.png)"
Charles Jordan Alewa Amini, Left hand Bat, Legbreak, Allrounder, Papua New Guinea,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321100/321138.png)"
Fakhar Zaman, Left hand Bat, Slow Left arm Orthodox, Opening Batter, Pakistan,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320400/320449.png)"
Pasqual Handi Kamindu Dilanka Mendis, Left hand Bat, Right arm Offbreak, Allrounder, Sri Lanka,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329900/329938.png)"
Dipendra Singh Airee, Right hand Bat, Right arm Medium, Middle order Batter, Nepal,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/330400/330438.png)"
Marco Jansen, Right hand Bat, Left arm Medium fast, Bowling Allrounder, South Africa,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337189.png)"
Asadollah Vala, Left hand Bat, Right arm Offbreak, Batter, Papua New Guinea,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321100/321136.png)"
Shadley Claude van Schalkwyk, Left hand Bat, Right arm Medium, Allrounder, United States of America,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/382800/382834.png)"
Zane Edward Green, Left hand Bat, Wicketkeeper, Wicketkeeper Batter, Namibia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/350300/350307.png)"
Kane Stuart Williamson, Right hand Bat, Right arm Offbreak, Top order Batter, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383172.png)"
Taskin Ahmed, Left hand Bat, Right arm Fast,, Bangladesh,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316700/316703.png)"
Matthew Scott Wade, Left hand Bat, Right arm Medium,, Australia,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316594.png)"
Zeeshan Maqsood, Left hand Bat, Slow Left arm Orthodox, Opening Batter, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321700/321792.png)"
Juma Miyagi, Right hand Bat,, Right arm Medium fast, Uganda,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381675.5.jpg)"
Mitchell Josef Santner, Left hand Bat, Slow Left arm Orthodox, Bowling Allrounder, New Zealand,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/383100/383180.png)"
Aryan Dutt, Right hand Bat, Right arm Offbreak, Bowler, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/368000/368048.png)"
Logan Verjus van Beek, Right hand Bat, Right arm Medium fast, Bowler, Netherlands,"(https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331170.png)"
Pargat Singh, Right hand Bat, Right arm Offbreak,, Canada,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381799.3.jpg)"
Shakeel Ahmed, Left hand Bat, Slow Left arm Orthodox,, Oman,"(https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381930.2.jpg)"
